pclass,survived,embarked,home.dest,sex
1st,alive,Cherbourg,AlbanyNY,male
1st,alive,Cherbourg,AustriaHungaryGermantownPhiladelphiaPA,male
1st,alive,Cherbourg,BaselSwitzerland,male
1st,alive,Cherbourg,BelgiumMontrealPQ,female
1st,alive,Cherbourg,BrooklineMA,female
1st,alive,Cherbourg,BrooklynNY,male
1st,alive,Cherbourg,BrooklynNY,female
1st,dead,Cherbourg,BrooklynNY,male
1st,dead,Cherbourg,BuffaloNY,male
1st,alive,Cherbourg,CalgaryAB,male
1st,alive,Cherbourg,CalgaryAB,female
1st,alive,Cherbourg,ChicagoIL,female
1st,alive,Cherbourg,ChicagoIL,female
1st,dead,Cherbourg,ChicagoIL,male
1st,alive,Cherbourg,CooperstownNY,female
1st,dead,Cherbourg,DeephavenMNCedarRapidsIA,male
1st,alive,Cherbourg,DeephavenMNCedarRapidsIA,female
1st,alive,Cherbourg,DenverCO,female
1st,alive,Cherbourg,DowagiacMI,male
1st,alive,Cherbourg,DowagiacMI,female
1st,dead,Cherbourg,ElkinsParkPA,male
1st,alive,Cherbourg,ElkinsParkPA,female
1st,dead,Cherbourg,ElkinsParkPA,male
1st,dead,Cherbourg,GallipolisOhioParisNewYork,male
1st,dead,Cherbourg,GenevaSwitzerlandRadnorPA,male
1st,alive,Cherbourg,GenevaSwitzerlandRadnorPA,male
1st,alive,Cherbourg,GermantownPhiladelphiaPA,female
1st,alive,Cherbourg,GlenRidgeNJ,male
1st,dead,Cherbourg,HaverfordPA,male
1st,alive,Cherbourg,HaverfordPA,female
1st,alive,Cherbourg,HaverfordPA,male
1st,dead,Cherbourg,HaverfordPACooperstownNY,male
1st,alive,Cherbourg,HaverfordPACooperstownNY,female
1st,alive,Cherbourg,HaverfordPACooperstownNY,female
1st,alive,Cherbourg,HaverfordPACooperstownNY,male
1st,alive,Cherbourg,HaverfordPACooperstownNY,female
1st,alive,Cherbourg,IndianapolisIN,male
1st,alive,Cherbourg,LakewoodNJ,female
1st,dead,Cherbourg,LakewoodNJ,male
1st,alive,Cherbourg,LakewoodNJ,female
1st,dead,Cherbourg,LexingtonMA,male
1st,alive,Cherbourg,LexingtonMA,female
1st,alive,Cherbourg,LexingtonMA,female
1st,alive,Cherbourg,LondonParis,male
1st,alive,Cherbourg,LondonParis,female
1st,dead,Cherbourg,LosAngelesCA,male
1st,alive,Cherbourg,LosAngelesCA,female
1st,dead,Cherbourg,MadridSpain,male
1st,alive,Cherbourg,MadridSpain,female
1st,dead,Cherbourg,MexicoCityMexico,male
1st,dead,Cherbourg,MontevideoUruguay,male
1st,alive,Cherbourg,MontrealPQ,female
1st,dead,Cherbourg,MontrealPQ,male
1st,alive,Cherbourg,MontrealPQ,female
1st,alive,Cherbourg,MtAiryPhiladelphiaPA,female
1st,alive,Cherbourg,MtAiryPhiladelphiaPA,female
1st,dead,Cherbourg,NewYorkNY,male
1st,alive,Cherbourg,NewYorkNY,female
1st,alive,Cherbourg,NewYorkNY,male
1st,alive,Cherbourg,NewYorkNY,female
1st,dead,Cherbourg,NewYorkNY,male
1st,alive,Cherbourg,NewYorkNY,female
1st,dead,Cherbourg,NewYorkNY,female
1st,alive,Cherbourg,NewYorkNY,female
1st,dead,Cherbourg,NewYorkNY,male
1st,alive,Cherbourg,NewYorkNY,male
1st,alive,Cherbourg,NewYorkNY,female
1st,alive,Cherbourg,NewYorkNY,female
1st,alive,Cherbourg,NewYorkNY,female
1st,dead,Cherbourg,NewYorkNY,male
1st,alive,Cherbourg,NewYorkNY,female
1st,alive,Cherbourg,NewYorkNY,male
1st,dead,Cherbourg,NewYorkNY,male
1st,alive,Cherbourg,NewYorkNY,male
1st,alive,Cherbourg,NewYorkNY,female
1st,dead,Cherbourg,NewYorkNY,male
1st,dead,Cherbourg,NewYorkNY,male
1st,alive,Cherbourg,NewYorkNY,female
1st,alive,Cherbourg,NewYorkNY,male
1st,dead,Cherbourg,NewYorkNY,male
1st,alive,Cherbourg,NewYorkNY,female
1st,alive,Cherbourg,NewYorkNY,female
1st,dead,Cherbourg,NewYorkNY,male
1st,alive,Cherbourg,NewYorkNY,female
1st,alive,Cherbourg,NewYorkNY,female
1st,alive,Cherbourg,NewYorkNYBriarcliffManorNY,female
1st,alive,Cherbourg,NewYorkNYWashingtonDC,female
1st,alive,Cherbourg,NewarkNJ,male
1st,alive,Cherbourg,NewarkNJ,female
1st,dead,Cherbourg,OmahaNE,male
1st,alive,Cherbourg,ParisNewYorkNY,male
1st,alive,Cherbourg,ParisFrance,female
1st,alive,Cherbourg,ParisFrance,male
1st,alive,Cherbourg,ParisFrance,female
1st,alive,Cherbourg,ParisFrance,female
1st,alive,Cherbourg,ParisFrance,male
1st,alive,Cherbourg,ParisFrance,male
1st,alive,Cherbourg,ParisFrance,female
1st,dead,Cherbourg,ParisFrance,male
1st,alive,Cherbourg,ParisFrance,female
1st,alive,Cherbourg,ParisFranceNewYorkNY,male
1st,alive,Cherbourg,ParisFranceNewYorkNY,female
1st,dead,Cherbourg,ParisFranceNewYorkNY,female
1st,dead,Cherbourg,PhiladelphiaPA,male
1st,alive,Cherbourg,PhiladelphiaPA,female
1st,dead,Cherbourg,PhiladelphiaPA,male
1st,dead,Cherbourg,PortlandOR,male
1st,alive,Cherbourg,PortlandOR,female
1st,dead,Cherbourg,ProvidenceRI,male
1st,alive,Cherbourg,ProvidenceRI,female
1st,dead,Cherbourg,SanFranciscoCA,male
1st,dead,Cherbourg,StJamesLongIslandNY,male
1st,alive,Cherbourg,StockholmSweden,female
1st,alive,Cherbourg,TuxedoParkNY,male
1st,alive,Cherbourg,TuxedoParkNY,female
1st,alive,Cherbourg,TuxedoParkNY,male
1st,dead,Cherbourg,VancouverBC,male
1st,alive,Cherbourg,WashingtonDC,female
1st,dead,Cherbourg,WinnipegMB,male
1st,dead,Cherbourg,WinnipegMN,male
1st,alive,Cherbourg,ZurichSwitzerland,female
1st,alive,Cherbourg,ZurichSwitzerland,male
1st,alive,Cherbourg,ZurichSwitzerland,female
1st,dead,Queenstown,FondduLacWI,male
1st,alive,Queenstown,FondduLacWI,female
1st,alive,Queenstown,GreenBayWI,female
1st,dead,Southampton,AmeniaND,male
1st,alive,Southampton,AmeniaND,female
1st,dead,Southampton,AscotBerkshireRochesterNY,male
1st,alive,Southampton,BaysideQueensNY,female
1st,dead,Southampton,BelfastNI,male
1st,alive,Southampton,BelmontMA,female
1st,dead,Southampton,BenningtonVT,male
1st,alive,Southampton,BirkdaleEnglandClevelandOhio,female
1st,alive,Southampton,BostonMA,male
1st,alive,Southampton,BostonMA,female
1st,dead,Southampton,BrightonMA,male
1st,dead,Southampton,BrocktonMA,male
1st,alive,Southampton,BrooklynNY,male
1st,alive,Southampton,BrooklynNY,female
1st,dead,Southampton,BrooklynNY,male
1st,dead,Southampton,BrunswickME,male
1st,dead,Southampton,BrunswickME,male
1st,alive,Southampton,BrynMawrPA,male
1st,alive,Southampton,BrynMawrPA,female
1st,alive,Southampton,BrynMawrPA,female
1st,alive,Southampton,BrynMawrPA,male
1st,dead,Southampton,DorchesterMA,male
1st,alive,Southampton,DuluthMN,female
1st,dead,Southampton,EastBridgewaterMA,male
1st,dead,Southampton,EastOrangeNJ,male
1st,dead,Southampton,EnglandSaltLakeCityUtah,male
1st,alive,Southampton,GreenwichCT,female
1st,alive,Southampton,GreenwichCT,female
1st,dead,Southampton,HaddenfieldNJ,male
1st,dead,Southampton,HalifaxNS,male
1st,alive,Southampton,HessleYorks,male
1st,alive,Southampton,HudsonNY,female
1st,alive,Southampton,HudsonNY,female
1st,alive,Southampton,HudsonNY,female
1st,dead,Southampton,HuntingtonWV,male
1st,alive,Southampton,HuntingtonWV,female
1st,dead,Southampton,IsleofWightEngland,male
1st,dead,Southampton,IsleworthEngland,male
1st,alive,Southampton,IsleworthEngland,female
1st,alive,Southampton,KingstonSurrey,male
1st,alive,Southampton,LimaPeru,male
1st,dead,Southampton,LittleOnnHallStaffs,male
1st,alive,Southampton,LittleOnnHallStaffs,female
1st,alive,Southampton,Liverpool,male
1st,dead,Southampton,London,male
1st,dead,Southampton,London,male
1st,alive,Southampton,LondonVancouverBC,female
1st,alive,Southampton,LondonEastOrangeNJ,male
1st,alive,Southampton,LondonEastOrangeNJ,female
1st,dead,Southampton,LondonBirmingham,male
1st,dead,Southampton,LondonMiddlesex,male
1st,dead,Southampton,LondonNewYorkNY,male
1st,dead,Southampton,LondonWinnipegMB,male
1st,alive,Southampton,LondonEngland,female
1st,dead,Southampton,LondonEngland,male
1st,alive,Southampton,LondonEngland,male
1st,alive,Southampton,LosAngelesCA,male
1st,alive,Southampton,ManchesterEngland,male
1st,dead,Southampton,MilwaukeeWI,male
1st,alive,Southampton,MilwaukeeWI,female
1st,alive,Southampton,MilwaukeeWI,female
1st,alive,Southampton,MinneapolisMN,male
1st,alive,Southampton,MinneapolisMN,female
1st,dead,Southampton,MontevideoUruguay,male
1st,dead,Southampton,MontevideoUruguay,male
1st,dead,Southampton,MontrealPQ,male
1st,alive,Southampton,MontrealPQ,female
1st,dead,Southampton,MontrealPQ,male
1st,alive,Southampton,MontrealPQ,female
1st,dead,Southampton,MontrealPQ,male
1st,dead,Southampton,MontrealPQ,male
1st,dead,Southampton,MontrealPQChestervilleON,female
1st,dead,Southampton,MontrealPQChestervilleON,male
1st,dead,Southampton,MontrealPQChestervilleON,female
1st,alive,Southampton,MontrealPQChestervilleON,male
1st,alive,Southampton,NewBritainCT,male
1st,alive,Southampton,NewYorkNY,male
1st,dead,Southampton,NewYorkNY,male
1st,alive,Southampton,NewYorkNY,male
1st,alive,Southampton,NewYorkNY,female
1st,alive,Southampton,NewYorkNY,male
1st,dead,Southampton,NewYorkNY,male
1st,alive,Southampton,NewYorkNY,female
1st,alive,Southampton,NewYorkNY,male
1st,dead,Southampton,NewYorkNY,male
1st,alive,Southampton,NewYorkNY,female
1st,alive,Southampton,NewYorkNY,female
1st,dead,Southampton,NewYorkNY,male
1st,alive,Southampton,NewYorkNY,female
1st,alive,Southampton,NewYorkNY,female
1st,dead,Southampton,NewYorkNY,male
1st,alive,Southampton,NewYorkNY,female
1st,alive,Southampton,NewYorkNY,female
1st,alive,Southampton,NewYorkNY,male
1st,alive,Southampton,NewYorkNY,male
1st,alive,Southampton,NewYorkNY,male
1st,dead,Southampton,NewYorkNY,male
1st,dead,Southampton,NewYorkNY,male
1st,dead,Southampton,NewYorkNY,female
1st,dead,Southampton,NewYorkNY,male
1st,alive,Southampton,NewYorkNY,female
1st,alive,Southampton,NewYorkNY,female
1st,alive,Southampton,NewYorkNYStamfordCT,male
1st,alive,Southampton,NewYorkNYStamfordCT,female
1st,alive,Southampton,NewYorkNYGreenwichCT,female
1st,alive,Southampton,NewYorkNYIthacaNY,male
1st,alive,Southampton,NewYorkNYIthacaNY,female
1st,alive,Southampton,PhiladelphiaPA,male
1st,alive,Southampton,PhiladelphiaPA,male
1st,dead,Southampton,PomeroyWA,male
1st,dead,Southampton,PortlandOR,male
1st,dead,Southampton,RoachdaleIN,male
1st,dead,Southampton,RotterdamNetherlands,male
1st,alive,Southampton,SanFranciscoCA,male
1st,alive,Southampton,SanFranciscoCA,female
1st,alive,Southampton,SanFranciscoCA,male
1st,dead,Southampton,ScituateMA,male
1st,alive,Southampton,ScituateMA,female
1st,dead,Southampton,SeattleWA,male
1st,dead,Southampton,SouthingtonNoankCT,male
1st,alive,Southampton,SouthingtonNoankCT,female
1st,dead,Southampton,SpringfieldMA,male
1st,dead,Southampton,StAnne'sonSeaLancashire,male
1st,alive,Southampton,StLeonardsonSeaEnglandOhio,female
1st,alive,Southampton,StLeonardsonSeaEnglandOhio,female
1st,alive,Southampton,StLouisMO,female
1st,alive,Southampton,StLouisMO,female
1st,alive,Southampton,StLouisMO,female
1st,alive,Southampton,StLouisMO,male
1st,dead,Southampton,StockholmSweden,male
1st,alive,Southampton,StockholmSwedenWashingtonDC,male
1st,dead,Southampton,StoughtonMA,male
1st,dead,Southampton,StreathamSurrey,male
1st,dead,Southampton,SurbitonHillSurrey,male
1st,alive,Southampton,TorontoON,male
1st,dead,Southampton,TrentonNJ,male
1st,dead,Southampton,TrentonNJ,male
1st,dead,Southampton,VictoriaBC,male
1st,dead,Southampton,WashingtonDC,male
1st,alive,Southampton,WashingtonDC,male
1st,dead,Southampton,WashingtonDC,male
1st,dead,Southampton,WestcliffonSeaEssex,male
1st,dead,Southampton,WimbledonParkLondonHaylingIslandHants,male
1st,alive,Southampton,WinnipegMB,female
1st,dead,Southampton,WinnipegMB,male
1st,alive,Southampton,WinnipegMB,female
1st,alive,Southampton,WinnipegMB,female
1st,dead,Southampton,WinnipegMB,male
1st,alive,Southampton,WinnipegMB,female
1st,dead,Southampton,WinnipegMB,male
1st,dead,Southampton,WorcesterMA,male
1st,alive,Southampton,YoungstownOH,female
1st,dead,Southampton,YoungstownOH,male
1st,alive,Southampton,YoungstownOH,female
1st,alive,Southampton,YoungstownOH,female
2nd,alive,Cherbourg,BarcelonaSpainHavanaCuba,female
2nd,alive,Cherbourg,BarcelonaSpainHavanaCuba,female
2nd,alive,Cherbourg,BerneSwitzerlandCentralCityIA,female
2nd,alive,Cherbourg,CologneGermany,male
2nd,dead,Cherbourg,LuccaItalyCalifornia,male
2nd,alive,Cherbourg,LuccaItalyCalifornia,female
2nd,alive,Cherbourg,MilfordNH,male
2nd,dead,Cherbourg,MontrealPQ,male
2nd,alive,Cherbourg,NewYorkNY,female
2nd,dead,Cherbourg,NewYorkNY,male
2nd,dead,Cherbourg,NewYorkNY,male
2nd,alive,Cherbourg,NewYorkNY,female
2nd,dead,Cherbourg,NewYorkNY,male
2nd,dead,Cherbourg,Paris,male
2nd,dead,Cherbourg,Paris,male
2nd,dead,Cherbourg,ParisHaiti,male
2nd,alive,Cherbourg,ParisHaiti,female
2nd,alive,Cherbourg,ParisHaiti,female
2nd,alive,Cherbourg,ParisHaiti,female
2nd,dead,Cherbourg,ParisMontrealPQ,male
2nd,alive,Cherbourg,ParisMontrealPQ,female
2nd,alive,Cherbourg,ParisMontrealPQ,male
2nd,dead,Cherbourg,ParisMontrealPQ,male
2nd,dead,Cherbourg,RussiaNewYorkNY,male
2nd,alive,Cherbourg,RussiaNewYorkNY,female
2nd,alive,Cherbourg,SpainHavanaCuba,male
2nd,alive,Cherbourg,SpainHavanaCuba,male
2nd,dead,Queenstown,CambridgeMA,male
2nd,dead,Queenstown,GlasgowBangorME,male
2nd,alive,Queenstown,HalifaxNS,female
2nd,alive,Queenstown,HarrisburgPA,female
2nd,alive,Southampton,AberdeenPortlandOR,female
2nd,alive,Southampton,AberdeenPortlandOR,female
2nd,dead,Southampton,AntwerpBelgiumStantonOH,male
2nd,dead,Southampton,AuburnNY,male
2nd,alive,Southampton,BangkokThailandRosevilleIL,male
2nd,alive,Southampton,BangkokThailandRosevilleIL,female
2nd,alive,Southampton,BangkokThailandRosevilleIL,male
2nd,dead,Southampton,BarreCoWashingtonVT,male
2nd,alive,Southampton,BathEnglandMassachusetts,female
2nd,dead,Southampton,Belfast,male
2nd,dead,Southampton,BishopstokeHantsFayetteValleyID,male
2nd,alive,Southampton,BishopstokeHantsFayetteValleyID,female
2nd,alive,Southampton,BishopstokeHantsFayetteValleyID,female
2nd,dead,Southampton,BostonMA,male
2nd,alive,Southampton,BournmouthEngland,female
2nd,alive,Southampton,BournmouthEngland,female
2nd,dead,Southampton,BournmouthEngland,male
2nd,alive,Southampton,BournmouthEngland,female
2nd,dead,Southampton,BrightonSussex,male
2nd,alive,Southampton,BristolAvonJacksonvilleFL,female
2nd,dead,Southampton,BristolEnglandNewBritainCT,male
2nd,alive,Southampton,BristolEnglandNewBritainCT,female
2nd,dead,Southampton,BromsgroveEnglandMontrealPQ,male
2nd,alive,Southampton,BromsgroveEnglandMontrealPQ,female
2nd,dead,Southampton,BronxNY,male
2nd,dead,Southampton,BronxNY,male
2nd,alive,Southampton,BrooklynNY,female
2nd,dead,Southampton,BrynMawrPAUSA,male
2nd,dead,Southampton,BuenosAiresArgentinaNewJerseyNJ,male
2nd,alive,Southampton,CapeTownSouthAfricaSeattleWA,female
2nd,dead,Southampton,CapeTownSouthAfricaSeattleWA,male
2nd,alive,Southampton,CapeTownSouthAfricaSeattleWA,female
2nd,dead,Southampton,CatfordKentDetroitMI,male
2nd,alive,Southampton,ChelseaLondon,male
2nd,alive,Southampton,ChicagoIL,female
2nd,dead,Southampton,ClevedonEngland,male
2nd,alive,Southampton,ColumbusOH,female
2nd,dead,Southampton,CopenhagenDenmark,male
2nd,dead,Southampton,Cornwall,male
2nd,dead,Southampton,Cornwall,male
2nd,alive,Southampton,CornwallAkronOH,female
2nd,dead,Southampton,CornwallAkronOH,male
2nd,alive,Southampton,CornwallAkronOH,female
2nd,alive,Southampton,CornwallAkronOH,male
2nd,alive,Southampton,CornwallAkronOH,female
2nd,alive,Southampton,CornwallAkronOH,male
2nd,alive,Southampton,CornwallAkronOH,female
2nd,alive,Southampton,CornwallAkronOH,female
2nd,alive,Southampton,CornwallAkronOH,male
2nd,dead,Southampton,CornwallCamdenNJ,male
2nd,dead,Southampton,CornwallCamdenNJ,male
2nd,dead,Southampton,CornwallClearCreekCO,male
2nd,dead,Southampton,CornwallClearCreekCO,male
2nd,dead,Southampton,CornwallHancockMI,male
2nd,alive,Southampton,CornwallHancockMI,female
2nd,dead,Southampton,CornwallHoughtonMI,male
2nd,dead,Southampton,CornwallHoughtonMI,male
2nd,dead,Southampton,CornwallSpokaneWA,male
2nd,dead,Southampton,CornwallSpokaneWA,female
2nd,dead,Southampton,CornwallEnglandHoughtonMI,male
2nd,alive,Southampton,DeerLodgeMT,female
2nd,dead,Southampton,DenmarkNewYorkNY,male
2nd,dead,Southampton,DenmarkHillSurreyChicago,male
2nd,alive,Southampton,DenmarkHillSurreyChicago,female
2nd,alive,Southampton,DetroitMI,female
2nd,alive,Southampton,DetroitMI,male
2nd,dead,Southampton,DevonportEngland,male
2nd,dead,Southampton,ElizabethNJ,male
2nd,alive,Southampton,ElizabethNJ,female
2nd,dead,Southampton,ElmiraNYOrangeNJ,male
2nd,dead,Southampton,England,male
2nd,alive,Southampton,EnglandBenningtonVT,female
2nd,alive,Southampton,EnglandBenningtonVT,female
2nd,dead,Southampton,EnglandDetroitMI,male
