pclass,survived,embarked,home.dest,sex
2nd,alive,Southampton,EnglandHartfordCT,female
2nd,dead,Southampton,EnglandPhiladelphiaPA,male
2nd,dead,Southampton,EnglandSacramentoCA,male
2nd,alive,Southampton,EnglandSacramentoCA,female
2nd,dead,Southampton,EnglandSanFranciscoCA,male
2nd,alive,Southampton,EnglandSanFranciscoCA,female
2nd,alive,Southampton,FinlandMinneapolisMN,female
2nd,alive,Southampton,FinlandWashingtonDC,female
2nd,alive,Southampton,FolkstoneKentNewYorkNY,female
2nd,dead,Southampton,FrankfortKY,male
2nd,dead,Southampton,Glasgow,male
2nd,dead,Southampton,GoteborgSwedenRockfordIL,male
2nd,dead,Southampton,GreenportNY,male
2nd,alive,Southampton,GreenportNY,female
2nd,alive,Southampton,GreenportNY,male
2nd,dead,Southampton,Guernsey,male
2nd,alive,Southampton,Guernsey,female
2nd,dead,Southampton,GuernseyElizabethNJ,male
2nd,dead,Southampton,GuernseyElizabethNJ,male
2nd,dead,Southampton,GuernseyElizabethNJ,male
2nd,dead,Southampton,GuernseyElizabethNJ,male
2nd,dead,Southampton,GuernseyMontclairNJand/orToledoOhio,male
2nd,alive,Southampton,GuernseyWilmingtonDE,female
2nd,dead,Southampton,GuernseyEnglandEdgewoodRI,male
2nd,dead,Southampton,GunnislakeEnglandButteMT,male
2nd,alive,Southampton,GunturIndiaBentonHarbourMI,female
2nd,alive,Southampton,GunturIndiaBentonHarbourMI,female
2nd,alive,Southampton,GunturIndiaBentonHarbourMI,male
2nd,alive,Southampton,GunturIndiaBentonHarbourMI,female
2nd,dead,Southampton,HalesworthEngland,male
2nd,dead,Southampton,HamiltonON,male
2nd,dead,Southampton,HarrowontheHillMiddlesex,male
2nd,alive,Southampton,HarrowEngland,male
2nd,dead,Southampton,HartfordHuntingdonshire,male
2nd,dead,Southampton,HelsinkiFinlandAshtabulaOhio,male
2nd,dead,Southampton,HolleyNY,male
2nd,dead,Southampton,HornseyEngland,male
2nd,dead,Southampton,IlfordEssexWinnipegMB,male
2nd,alive,Southampton,IlfordEssexWinnipegMB,female
2nd,alive,Southampton,IlfordEssexWinnipegMB,female
2nd,alive,Southampton,IlfracombeDevon,female
2nd,dead,Southampton,IlfracombeDevon,male
2nd,dead,Southampton,IndiaPittsburghPA,female
2nd,alive,Southampton,IndiaRapidCitySD,female
2nd,alive,Southampton,IndianapolisIN,female
2nd,dead,Southampton,JacksonvilleFL,male
2nd,dead,Southampton,JanjgirIndiaPennsylvania,female
2nd,dead,Southampton,KontiolahtiFinlandDetroitMI,female
2nd,dead,Southampton,LakeArthurChavezCountyNM,male
2nd,dead,Southampton,Liverpool,male
2nd,dead,Southampton,LiverpoolMontrealPQ,male
2nd,dead,Southampton,LiverpoolMontrealPQ,male
2nd,alive,Southampton,London,male
2nd,dead,Southampton,London,male
2nd,dead,Southampton,London,male
2nd,dead,Southampton,London,male
2nd,dead,Southampton,London,female
2nd,alive,Southampton,London,female
2nd,alive,Southampton,London,female
2nd,alive,Southampton,London,male
2nd,dead,Southampton,London,male
2nd,alive,Southampton,London,female
2nd,alive,Southampton,LondonChicagoIL,female
2nd,alive,Southampton,LondonFortByronNY,male
2nd,alive,Southampton,LondonMontrealPQ,female
2nd,alive,Southampton,LondonNewYorkNY,female
2nd,alive,Southampton,LondonStatenIslandNY,female
2nd,alive,Southampton,LondonEngland,male
2nd,alive,Southampton,LondonEnglandMariettaOhioandMilwaukeeWI,female
2nd,dead,Southampton,LyndhurstEngland,male
2nd,alive,Southampton,MamaroneckNY,female
2nd,alive,Southampton,MamaroneckNY,female
2nd,alive,Southampton,ManchesterEngland,female
2nd,dead,Southampton,MiddleburgHeightsOH,male
2nd,dead,Southampton,MinneapolisMN,male
2nd,dead,Southampton,MinneapolisMN,female
2nd,dead,Southampton,MoscowBronxNY,male
2nd,alive,Southampton,MoscowBronxNY,female
2nd,dead,Southampton,NewForestEngland,male
2nd,dead,Southampton,NewForestEngland,male
2nd,alive,Southampton,NewYorkNY,female
2nd,dead,Southampton,NewarkNJ,male
2nd,alive,Southampton,NiceFrance,male
2nd,dead,Southampton,NiceFrance,male
2nd,alive,Southampton,NiceFrance,male
2nd,dead,Southampton,NorthEvingtonEngland,male
2nd,alive,Southampton,NorwichNewYorkNY,male
2nd,alive,Southampton,NorwichNewYorkNY,female
2nd,dead,Southampton,OsloNorwayBayonneNJ,male
2nd,dead,Southampton,Paris,female
2nd,dead,Southampton,Pennsylvania,female
2nd,dead,Southampton,PenzanceCornwallAkronOH,male
2nd,dead,Southampton,PenzanceCornwallAkronOH,male
2nd,dead,Southampton,PetworthSussex,male
2nd,dead,Southampton,PhiladelphiaPA,male
2nd,alive,Southampton,PlymouthDevonDetroitMI,female
2nd,alive,Southampton,PlymouthDevonDetroitMI,female
2nd,alive,Southampton,PlymouthDevonDetroitMI,female
2nd,dead,Southampton,PlymouthDorsetHoughtonMI,male
2nd,dead,Southampton,PlymouthEngland,male
2nd,dead,Southampton,PlymouthEngland,female
2nd,alive,Southampton,PondersendEnglandNewDurhamNJ,male
2nd,dead,Southampton,ProvoUT,female
2nd,alive,Southampton,RochesterNY,female
2nd,dead,Southampton,RochesterNY,male
2nd,dead,Southampton,RochesterNY,male
2nd,alive,Southampton,Russia,female
2nd,dead,Southampton,SarniaON,male
2nd,dead,Southampton,SaultStMarieON,male
2nd,dead,Southampton,SeattleWAToledoOH,male
2nd,alive,Southampton,SittingbourneEnglandSanDiegoCA,female
2nd,alive,Southampton,SkaraSwedenRockfordIL,female
2nd,dead,Southampton,SkaraSwedenRockfordIL,male
2nd,alive,Southampton,SomersetBernardsvilleNJ,female
2nd,alive,Southampton,SomersetBernardsvilleNJ,female
2nd,dead,Southampton,SomersetBernardsvilleNJ,male
2nd,alive,Southampton,SomersetBernardsvilleNJ,female
2nd,dead,Southampton,SomersetBernardsvilleNJ,male
2nd,alive,Southampton,Southampton,female
2nd,alive,Southampton,Southampton,female
2nd,dead,Southampton,Southampton,male
2nd,dead,Southampton,SouthamptonNewYorkNY,female
2nd,dead,Southampton,SouthseaHants,male
2nd,alive,Southampton,Spain,female
2nd,dead,Southampton,StAndrewsGuernsey,male
2nd,dead,Southampton,StAustallCornwall,male
2nd,dead,Southampton,StIvesCornwallCalumetMI,male
2nd,dead,Southampton,StIvesCornwallCalumetMI,male
2nd,alive,Southampton,StIvesCornwallHancockMI,female
2nd,alive,Southampton,StIvesCornwallHancockMI,male
2nd,dead,Southampton,StIvesCornwallHoughtonMI,male
2nd,dead,Southampton,SwedenArlingtonNJ,male
2nd,dead,Southampton,SwindonEngland,male
2nd,dead,Southampton,SwindonEngland,female
2nd,dead,Southampton,SydneyAustralia,male
2nd,alive,Southampton,TokyoJapan,male
2nd,dead,Southampton,UpperBurmaIndiaPittsburghPA,female
2nd,dead,Southampton,VancouverBC,male
2nd,dead,Southampton,WalthamstowEngland,male
2nd,dead,Southampton,WarwickEngland,male
2nd,alive,Southampton,WarwickEngland,female
2nd,dead,Southampton,WestHampsteadLondonNeepawaMB,male
2nd,dead,Southampton,WestHampsteadLondonNeepawaMB,male
2nd,dead,Southampton,WestHampsteadLondonNeepawaMB,male
2nd,dead,Southampton,WestHobokenNJ,male
2nd,dead,Southampton,WestKensingtonLondon,male
2nd,dead,Southampton,WestonSuperMareMooseJawSK,male
2nd,dead,Southampton,WestonSuperMareSomerset,male
2nd,alive,Southampton,WestonSuperMareSomerset,female
2nd,alive,Southampton,WoodfordCountyKY,female
2nd,alive,Southampton,WorcesterEngland,female
2nd,dead,Southampton,WorcesterMA,male
2nd,alive,Southampton,YoevilEnglandCottageGroveOR,female
3rd,dead,Cherbourg,AustriaNiagaraFallsNY,male
3rd,dead,Cherbourg,Greece,male
3rd,dead,Cherbourg,Greece,male
3rd,alive,Cherbourg,GreensburgPA,female
3rd,dead,Cherbourg,OttawaON,male
3rd,alive,Cherbourg,OttawaON,female
3rd,dead,Cherbourg,OttawaON,male
3rd,dead,Cherbourg,OttawaON,male
3rd,dead,Cherbourg,OttawaON,female
3rd,dead,Cherbourg,Syria,male
3rd,dead,Cherbourg,Syria,male
3rd,dead,Cherbourg,Syria,male
3rd,dead,Cherbourg,Syria,male
3rd,alive,Cherbourg,SyriaFredericksburgVA,male
3rd,dead,Cherbourg,SyriaKentON,male
3rd,dead,Cherbourg,SyriaKentON,female
3rd,dead,Cherbourg,SyriaKentON,female
3rd,alive,Cherbourg,SyriaNewYorkNY,female
3rd,alive,Cherbourg,SyriaNewYorkNY,female
3rd,alive,Cherbourg,SyriaNewYorkNY,female
3rd,alive,Cherbourg,SyriaNewYorkNY,female
3rd,dead,Cherbourg,SyriaOttawaON,female
3rd,dead,Cherbourg,SyriaOttawaON,female
3rd,dead,Cherbourg,SyriaOttawaON,male
3rd,alive,Cherbourg,SyriaYoungstownOH,female
3rd,alive,Cherbourg,YoungstownOH,female
3rd,dead,Queenstown,AughnacliffCoLongfordIrelandNewYorkNY,male
3rd,alive,Queenstown,BallydehobCoCorkIrelandNewYorkNY,female
3rd,alive,Queenstown,CoAthloneIrelandNewYorkNY,male
3rd,alive,Queenstown,CoAthloneIrelandNewYorkNY,female
3rd,alive,Queenstown,CoClareIrelandWashingtonDC,female
3rd,dead,Queenstown,CoCorkIrelandCharlestownMA,male
3rd,dead,Queenstown,CoCorkIrelandRoxburyMA,female
3rd,dead,Queenstown,CoLimerickIrelandSherbrookePQ,male
3rd,alive,Queenstown,CoLongfordIrelandNewYorkNY,female
3rd,alive,Queenstown,CoLongfordIrelandNewYorkNY,female
3rd,dead,Queenstown,CoSligoIrelandHartfordCT,female
3rd,dead,Queenstown,CoSligoIrelandNewYorkNY,female
3rd,dead,Queenstown,Ireland,female
3rd,alive,Queenstown,Ireland,female
3rd,dead,Queenstown,Ireland,male
3rd,dead,Queenstown,IrelandBrooklynNY,male
3rd,dead,Queenstown,IrelandChicagoIL,male
3rd,dead,Queenstown,IrelandChicagoIL,female
3rd,dead,Queenstown,IrelandChicagoIL,female
3rd,dead,Queenstown,IrelandChicagoIL,male
3rd,dead,Queenstown,IrelandNewYorkNY,male
3rd,dead,Queenstown,IrelandNewYorkNY,female
3rd,dead,Queenstown,IrelandNewYorkNY,male
3rd,dead,Queenstown,IrelandPhiladelphiaPA,male
3rd,alive,Queenstown,KilmacowenCoSligoIrelandNewYorkNY,female
3rd,alive,Queenstown,KingwilliamstownCoCorkIrelandGlensFallsNY,female
3rd,alive,Queenstown,KingwilliamstownCoCorkIrelandNewYorkNY,male
3rd,dead,Queenstown,NewYorkNY,female
3rd,dead,Queenstown,NewYorkNY,male
3rd,dead,Queenstown,PhiladelphiaPA,male
3rd,dead,Southampton,AltdorfSwitzerland,male
3rd,dead,Southampton,AltdorfSwitzerland,female
3rd,dead,Southampton,Argentina,male
3rd,dead,Southampton,AsarumSwedenBrooklynNY,male
3rd,alive,Southampton,AustraliaFingalND,male
3rd,dead,Southampton,Austria,male
3rd,dead,Southampton,Austria,male
3rd,dead,Southampton,Austria,male
3rd,dead,Southampton,Austria,male
3rd,dead,Southampton,AustriaHungary,male
3rd,alive,Southampton,BelgiumDetroitMI,male
3rd,dead,Southampton,BergenNorway,male
3rd,dead,Southampton,BournemouthEngland,male
3rd,dead,Southampton,BournemouthEnglandNewarkNJ,male
3rd,alive,Southampton,BournemouthEnglandNewarkNJ,female
3rd,dead,Southampton,BrennesNorwayNewYork,male
3rd,dead,Southampton,BridgeruleDevon,male
3rd,dead,Southampton,BridgeruleDevon,male
3rd,dead,Southampton,BridgwaterSomersetEngland,male
3rd,dead,Southampton,BristolEnglandClevelandOH,male
3rd,dead,Southampton,BroomfieldChelmsfordEngland,male
3rd,dead,Southampton,BulgariaChicagoIL,male
3rd,dead,Southampton,BulgariaChicagoIL,male
3rd,dead,Southampton,BulgariaChicagoIL,male
3rd,dead,Southampton,BulgariaChicagoIL,male
3rd,dead,Southampton,BulgariaChicagoIL,male
3rd,dead,Southampton,BulgariaCoonRapidsIA,male
3rd,dead,Southampton,Croatia,male
3rd,dead,Southampton,Croatia,male
3rd,dead,Southampton,Croatia,male
3rd,dead,Southampton,Croatia,male
3rd,dead,Southampton,DagsasSwedenFowerMN,male
3rd,dead,Southampton,DevonEnglandWichitaKS,male
3rd,alive,Southampton,DevonEnglandWichitaKS,female
3rd,alive,Southampton,DevonEnglandWichitaKS,male
3rd,alive,Southampton,DevonEnglandWichitaKS,female
3rd,dead,Southampton,DorkingSurreyEngland,male
3rd,dead,Southampton,EastProvidenceRI,male
3rd,dead,Southampton,EastProvidenceRI,male
3rd,alive,Southampton,EastProvidenceRI,female
3rd,dead,Southampton,EffingtonRutSD,male
3rd,dead,Southampton,England,male
3rd,dead,Southampton,EnglandAlbionNY,male
3rd,alive,Southampton,EnglandAlbionNY,male
3rd,alive,Southampton,EnglandBrooklynNY,female
3rd,alive,Southampton,EnglandBrooklynNY,male
3rd,alive,Southampton,EnglandBrooklynNY,male
3rd,dead,Southampton,EnglandNewYorkNY,male
3rd,alive,Southampton,EnglandOglesbyIL,male
3rd,dead,Southampton,FinlandSudburyON,male
3rd,dead,Southampton,ForesvikNorwayPortlandND,male
3rd,dead,Southampton,GoteborgSwedenHuntleyIL,male
3rd,dead,Southampton,HartfordCT,male
3rd,alive,Southampton,HongKongNewYorkNY,male
3rd,dead,Southampton,HongKongNewYorkNY,male
3rd,alive,Southampton,HongKongNewYorkNY,male
3rd,dead,Southampton,IllinoisUSA,male
3rd,dead,Southampton,IrelandNewYorkNY,male
3rd,alive,Southampton,ItalyPhiladelphiaPA,male
3rd,dead,Southampton,KarbergSwedenJeromeJunctionAZ,male
3rd,dead,Southampton,KrakorydSwedenBloomingtonIL,male
3rd,dead,Southampton,KrakuddenSwedenMouneIL,male
3rd,dead,Southampton,LiverpoolEnglandBedfordOH,male
3rd,alive,Southampton,LiverpoolEnglandBedfordOH,female
3rd,dead,Southampton,London,male
3rd,dead,Southampton,London,male
3rd,alive,Southampton,LondonBrooklynNY,male
3rd,alive,Southampton,LondonNewYorkNY,female
3rd,alive,Southampton,LondonSkantealesNY,female
3rd,alive,Southampton,LondonEnglandNorfolkVA,female
3rd,alive,Southampton,LondonEnglandNorfolkVA,male
3rd,dead,Southampton,LowerClaptonMiddlesexorErdingtonBirmingham,male
3rd,dead,Southampton,MedeltorpSwedenChicagoIL,female
3rd,dead,Southampton,MerrillWI,male
3rd,dead,Southampton,MyrenSwedenNewYorkNY,male
3rd,dead,Southampton,NewYorkNY,male
3rd,alive,Southampton,NewYorkNY,female
3rd,dead,Southampton,NorrlotSwedenChicagoIL,female
3rd,alive,Southampton,NorwayLosAngelesCA,female
3rd,alive,Southampton,OskarshamnSwedenMinneapolisMN,male
3rd,dead,Southampton,OsloNorwayCameronWI,male
3rd,alive,Southampton,PerkinsCountySD,male
3rd,dead,Southampton,PhiladelphiaPA,male
3rd,dead,Southampton,Portugal,male
3rd,dead,Southampton,Portugal,male
3rd,dead,Southampton,RotherfieldSussexEnglandEssexCoMA,female
3rd,dead,Southampton,RotherfieldSussexEnglandEssexCoMA,male
3rd,dead,Southampton,RotherfieldSussexEnglandEssexCoMA,female
3rd,dead,Southampton,RotherfieldSussexEnglandEssexCoMA,female
3rd,dead,Southampton,RotherfieldSussexEnglandEssexCoMA,male
3rd,alive,Southampton,RuotsinphyhtaaFinlandNewYorkNY,female
3rd,dead,Southampton,RuotsinphytaaFinlandNewYorkNY,male
3rd,alive,Southampton,RuotsinphytaaFinlandNewYorkNY,female
3rd,dead,Southampton,RuotsinphytaaFinlandNewYorkNY,male
3rd,dead,Southampton,RuotsinphytaaFinlandNewYorkNY,male
3rd,dead,Southampton,SaloFinlandAstoriaOR,male
3rd,dead,Southampton,StDenysSouthamptonHants,male
3rd,dead,Southampton,StantonIA,male
3rd,dead,Southampton,StantonIA,female
3rd,dead,Southampton,StantonIA,male
3rd,dead,Southampton,StockholmSwedenNewYork,male
3rd,dead,Southampton,StroodKentEnglandDetroitMI,male
3rd,alive,Southampton,StroodKentEnglandDetroitMI,female
3rd,alive,Southampton,StroodKentEnglandDetroitMI,male
3rd,dead,Southampton,SwedenWorcesterMA,male
3rd,alive,Southampton,SwedenWorcesterMA,female
3rd,dead,Southampton,SwedenWorcesterMA,male
3rd,dead,Southampton,SwedenAkeleyMN,female
3rd,dead,Southampton,SwedenChicagoIL,male
3rd,dead,Southampton,SwedenJolietIL,male
3rd,dead,Southampton,SwedenWinnipegMN,male
3rd,dead,Southampton,SwedenWinnipegMN,female
3rd,dead,Southampton,SwedenWinnipegMN,female
3rd,dead,Southampton,SwedenWinnipegMN,female
3rd,dead,Southampton,SwedenWinnipegMN,female
3rd,dead,Southampton,SwedenWinnipegMN,female
3rd,dead,Southampton,SwedenWinnipegMN,male
3rd,dead,Southampton,SwedenWorcesterMA,male
3rd,alive,Southampton,SwedenWorcesterMA,male
3rd,dead,Southampton,SwedenWorcesterMA,male
3rd,alive,Southampton,SwedenWorcesterMA,female
3rd,dead,Southampton,SwedenWorcesterMA,male
3rd,alive,Southampton,TaalintehdasFinlandHobokenNJ,male
3rd,alive,Southampton,TampicoMT,male
3rd,alive,Southampton,TampicoMT,female
3rd,dead,Southampton,ToftaSwedenJolietIL,male
3rd,dead,Southampton,TranvikFinlandNewYork,male
3rd,dead,Southampton,TreherbertCardiffWales,male
3rd,alive,Southampton,UnionHillNJ,female
3rd,dead,Southampton,VadsbroSwedenMinisteeMI,female
3rd,dead,Southampton,WaukeganChicagoIL,male
3rd,dead,Southampton,WestBromwichEnglandPontiacMI,male
3rd,dead,Southampton,WestBromwichEnglandPontiacMI,male
3rd,dead,Southampton,WestBromwichEnglandPontiacMI,male
3rd,dead,Southampton,WestHavenCT,male
3rd,alive,Southampton,WestHavenCT,female
3rd,dead,Southampton,WiltshireEnglandNiagaraFallsNY,male
3rd,dead,Southampton,WiltshireEnglandNiagaraFallsNY,female
3rd,dead,Southampton,WiltshireEnglandNiagaraFallsNY,male
3rd,dead,Southampton,WiltshireEnglandNiagaraFallsNY,female
3rd,dead,Southampton,WiltshireEnglandNiagaraFallsNY,male
3rd,dead,Southampton,WiltshireEnglandNiagaraFallsNY,female
3rd,dead,Southampton,WiltshireEnglandNiagaraFallsNY,male
3rd,dead,Southampton,WiltshireEnglandNiagaraFallsNY,male
3rd,dead,Southampton,WindsorEnglandNewYorkNY,male
